#time in s	Single 1(/s)	
27.2	0	
27.3	0	
27.4	0	
27.5	0	
27.6	0	
27.7	0	
27.8	0	
27.9	0	
28	0	
28.1	0	
28.2	0	
28.3	0	
28.4	0	
28.5	0	
28.6	0	
28.7	0	
28.8	0	
28.9	0	
29	0	
29.1	0	
29.2	0	
29.3	0	
29.4	0	
29.5	0	
29.6	0	
29.7	0	
29.8	0	
29.9	0	
30	0	
30.1	0	
30.2	0	
30.3	0	
30.4	0	
30.5	0	
30.6	0	
30.7	0	
30.8	0	
30.9	0	
31	0	
31.1	0	
31.2	0	
31.3	0	
31.4	0	
31.5	0	
31.6	0	
31.7	0	
31.8	0	
31.9	0	
32	0	
32.1	0	
32.2	0	
32.3	0	
32.4	0	
32.5	0	
32.6	0	
32.7	0	
32.8	0	
32.9	0	
33	0	
33.1	0	
33.2	0	
33.3	0	
33.4	0	
33.5	0	
33.6	0	
33.7	0	
33.8	0	
33.9	0	
34	0	
34.1	0	
34.2	0	
34.3	0	
34.4	0	
34.5	0	
34.6	0	
34.7	0	
34.8	0	
34.9	0	
35	0	
35.1	0	
35.2	0	
35.3	0	
35.4	0	
35.5	0	
35.6	0	
35.7	0	
35.8	0	
35.9	0	
36	0	
36.1	0	
36.2	0	
36.3	0	
36.4	0	
36.5	0	
36.6	0	
36.7	0	
36.8	0	
36.9	0	
37	0	
37.1	0	
37.2	0	
37.3	0	
37.4	0	
37.5	0	
37.6	0	
37.7	0	
37.8	0	
37.9	0	
38	0	
38.1	0	
38.2	0	
38.3	0	
38.4	0	
38.5	0	
38.6	0	
38.7	0	
38.8	0	
38.9	0	
39	0	
39.1	0	
39.2	0	
39.3	0	
39.4	0	
39.5	0	
39.6	0	
39.7	0	
39.8	0	
39.9	0	
40	0	
40.1	0	
40.2	0	
40.3	0	
40.4	0	
40.5	0	
40.6	0	
40.7	0	
40.8	0	
40.9	0	
41	0	
41.1	0	
41.2	0	
41.3	0	
41.4	0	
41.5	0	
41.6	0	
41.7	0	
41.8	0	
41.9	0	
42	0	
42.1	0	
42.2	0	
42.3	0	
42.4	0	
42.5	0	
42.6	0	
42.7	0	
42.8	0	
42.9	0	
43	0	
43.1	0	
43.2	0	
43.3	0	
43.4	0	
43.5	0	
43.6	0	
43.7	0	
43.8	0	
43.9	0	
44	0	
44.1	0	
44.2	0	
44.3	0	
44.4	0	
44.5	0	
44.6	0	
44.7	0	
44.8	0	
44.9	0	
45	0	
45.1	0	
45.2	0	
45.3	0	
45.4	0	
45.5	0	
45.6	0	
45.7	0	
45.8	0	
45.9	0	
46	0	
46.1	0	
46.2	0	
46.3	0	
46.4	0	
46.5	0	
46.6	0	
46.7	0	
46.8	0	
46.9	0	
47	0	
47.1	0	
47.2	0	
47.3	0	
47.4	0	
47.5	0	
47.6	0	
47.7	0	
47.8	0	
47.9	0	
48	0	
48.1	0	
48.2	0	
48.3	0	
48.4	0	
48.5	0	
48.6	0	
48.7	0	
48.8	0	
48.9	0	
49	0	
49.1	0	
49.2	0	
49.3	0	
49.4	0	
49.5	0	
49.6	0	
49.7	0	
49.8	0	
49.9	0	
50	0	
50.1	0	
50.2	0	
50.3	0	
50.4	0	
50.5	0	
50.6	0	
50.7	0	
50.8	0	
50.9	0	
51	0	
51.1	0	
51.2	0	
51.3	0	
51.4	0	
51.5	0	
51.6	0	
51.7	0	
51.8	0	
51.9	0	
52	0	
52.1	0	
52.2	0	
52.3	0	
52.4	0	
52.5	0	
52.6	0	
52.7	0	
52.8	0	
52.9	0	
53	0	
53.1	0	
53.2	0	
53.3	0	
53.4	0	
53.5	0	
53.6	0	
53.7	0	
53.8	0	
53.9	0	
54	0	
54.1	0	
54.2	0	
54.3	0	
54.4	0	
54.5	0	
54.6	0	
54.7	0	
54.8	0	
54.9	0	
55	6640	
55.1	6820	
55.2	6790	
55.3	6910	
55.4	7050	
55.5	6770	
55.6	7010	
55.7	6550	
55.8	6310	
55.9	6510	
56	6930	
56.1	6970	
56.2	6870	
56.3	6660	
56.4	6350	
56.5	7280	
56.6	7030	
56.7	7480	
56.8	6780	
56.9	6670	
57	6520	
57.1	6590	
57.2	6970	
57.3	7300	
57.4	6710	
57.5	6900	
57.6	6730	
57.7	6620	
57.8	7170	
57.9	7070	
58	6890	
58.1	5800	
58.2	5710	
58.3	6230	
58.4	6200	
58.5	5610	
58.6	6500	
58.7	6400	
58.8	6670	
58.9	6970	
59	7250	
59.1	7030	
59.2	7120	
59.3	7000	
59.4	7580	
59.5	7000	
59.6	6630	
59.7	6590	
59.8	6920	
59.9	6080	
60	6110	
60.1	6420	
60.2	5940	
60.3	6330	
60.4	6430	
60.5	7040	
60.6	7510	
60.7	7080	
60.8	6870	
60.9	6670	
61	6190	
61.1	6130	
61.2	5460	
61.3	5380	
61.4	5760	
61.5	6140	
61.6	7060	
61.7	7680	
61.8	7570	
61.9	6790	
62	5600	
62.1	5540	
62.2	5830	
62.3	5620	
62.4	6330	
62.5	7420	
62.6	8280	
62.7	7710	
62.8	5600	
62.9	4720	
63	5070	
63.1	4620	
63.2	4840	
63.3	5940	
63.4	7240	
63.5	8690	
63.6	8150	
63.7	8050	
63.8	7050	
63.9	5300	
64	4620	
64.1	3910	
64.2	4530	
64.3	5940	
64.4	7330	
64.5	8530	
64.6	9990	
64.7	9310	
64.8	7790	
64.9	6410	
65	5470	
65.1	3510	
65.2	2910	
65.3	4480	
65.4	5810	
65.5	6660	
65.6	6540	
65.7	8540	
65.8	9930	
65.9	10640	
66	8550	
66.1	6460	
66.2	3560	
66.3	2190	
66.4	3040	
66.5	6390	
66.6	8940	
66.7	10460	
66.8	10540	
66.9	6310	
67	2700	
67.1	8930	
67.2	11330	
67.3	10520	
67.4	9410	
67.5	9820	
67.6	9510	
67.7	5910	
67.8	4810	
67.9	3730	
68	3130	
68.1	2470	
68.2	1810	
68.3	1820	
68.4	2200	
68.5	1960	
68.6	2100	
68.7	2230	
68.8	1960	
68.9	1760	
69	1990	
69.1	3380	
69.2	8250	
69.3	9430	
69.4	11130	
69.5	10630	
69.6	10500	
69.7	9510	
69.8	8960	
69.9	7860	
70	6830	
70.1	5800	
70.2	5330	
70.3	4370	
70.4	3270	
70.5	2820	
70.6	2540	
70.7	2410	
70.8	2550	
70.9	2950	
71	3960	
71.1	5870	
71.2	7700	
71.3	8900	
71.4	9980	
71.5	10580	
71.6	10140	
71.7	8880	
71.8	7210	
71.9	4800	
72	3500	
72.1	3470	
72.2	3660	
72.3	5210	
72.4	6090	
72.5	7880	
72.6	8870	
72.7	8940	
72.8	8110	
72.9	6230	
73	4780	
73.1	4020	
73.2	4830	
73.3	6160	
73.4	7380	
73.5	8300	
73.6	7980	
73.7	7680	
73.8	6750	
73.9	6410	
74	6320	
74.1	5630	
74.2	5490	
74.3	5090	
74.4	6010	
74.5	6710	
74.6	6810	
74.7	7290	
74.8	6300	
74.9	6390	
75	5690	
75.1	5830	
75.2	5920	
